week_start,week_end,well,service,quantity,unit_price,total_price,h_j_total_price,payment_deal_id,ordinal
2025-09-15,2025-09-19,BLACK BEAR STATE H 13TB,Construction Supervisor III,0.35714,990,353.57,392.86,3025035,1217
2025-09-15,2025-09-19,BLACK BEAR STATE H 13TB,Per Diem,0.3572,75,26.79,26.79,3025035,1218
2025-09-15,2025-09-19,BLACK BEAR STATE H 13TB,Mileage,107.14,1.25,133.93,160.72,3025035,1219
2025-09-15,2025-09-19,BLACK BEAR STATE A 9TB,Construction Supervisor III,0.35714,990,353.57,392.86,3025033,1220
2025-09-15,2025-09-19,BLACK BEAR STATE A 9TB,Per Diem,0.3572,75,26.79,26.79,3025033,1221
2025-09-15,2025-09-19,BLACK BEAR STATE A 9TB,Mileage,107.14,1.25,133.93,160.72,3025033,1222
2025-09-15,2025-09-19,GRISSOM WHITE D 11TB,Construction Supervisor III,0.35714,990,353.57,392.86,3025036,1223
2025-09-15,2025-09-19,GRISSOM WHITE D 11TB,Per Diem,0.3572,75,26.79,26.79,3025036,1224
2025-09-15,2025-09-19,GRISSOM WHITE D 11TB,Mileage,107.14,1.25,133.93,160.72,3025036,1225
2025-09-15,2025-09-19,GRISSOM WHITE E 12B,Construction Supervisor III,0.35714,990,353.57,392.86,3025037,1226
2025-09-15,2025-09-19,GRISSOM WHITE E 12B,Per Diem,0.3572,75,26.79,26.79,3025037,1227
2025-09-15,2025-09-19,GRISSOM WHITE E 12B,Mileage,107.14,1.25,133.93,160.72,3025037,1228
2025-09-15,2025-09-19,DC Klipspringer State Unit 3B,Construction Supervisor III,0.35714,990,353.57,392.86,3025015,1229
2025-09-15,2025-09-19,DC Klipspringer State Unit 3B,Per Diem,0.3572,75,26.79,26.79,3025015,1230
2025-09-15,2025-09-19,DC Klipspringer State Unit 3B,Mileage,107.14,1.25,133.93,160.72,3025015,1231
2025-09-15,2025-09-19,DC Klipspringer State Unit 4A,Construction Supervisor III,0.35714,990,353.57,392.86,3025016,1232
2025-09-15,2025-09-19,DC Klipspringer State Unit 4A,Per Diem,0.3572,75,26.79,26.79,3025016,1233
2025-09-15,2025-09-19,DC Klipspringer State Unit 4A,Mileage,107.14,1.25,133.93,160.72,3025016,1234
2025-09-15,2025-09-19,REBECCA 37-5 B 4J,Construction Supervisor III,0.35714,990,353.57,392.86,3025030,1235
2025-09-15,2025-09-19,REBECCA 37-5 B 4J,Per Diem,0.3572,75,26.79,26.79,3025030,1236
2025-09-15,2025-09-19,REBECCA 37-5 B 4J,Mileage,107.14,1.25,133.93,160.72,3025030,1237
2025-09-15,2025-09-19,REBECCA 37-5 C 5MS,Construction Supervisor III,0.35714,990,353.57,392.86,3025029,1238
2025-09-15,2025-09-19,REBECCA 37-5 C 5MS,Per Diem,0.3572,75,26.79,26.79,3025029,1239
2025-09-15,2025-09-19,REBECCA 37-5 C 5MS,Mileage,107.14,1.25,133.93,160.72,3025029,1240
2025-09-15,2025-09-19,REBECCA 37-5 E 6J,Construction Supervisor III,0.35714,990,353.57,392.86,3025032,1241
2025-09-15,2025-09-19,REBECCA 37-5 E 6J,Per Diem,0.3572,75,26.79,26.79,3025032,1242
2025-09-15,2025-09-19,REBECCA 37-5 E 6J,Mileage,107.14,1.25,133.93,160.72,3025032,1243
